"0","df %>%"
"0","  tab_cols(total()) %>%"
"0","  tab_cells("
"0","    subtotal("
"0","      mrset_f(p56_),"
"0","      ""COLOR"" = c(1:2),"
"0","      ""NATURALEZA"" = c(3:4, 6),"
"0","      ""OTROS"" = c(5, 7:10),"
"0","      position = ""bottom"","
"0","      new_label = ""range"""
"0","    )"
"0","  ) %>%"
"0","  tab_stat_cases(total_row_position = ""below"") %>%"
"0","  tab_pivot() %>%"
"0","  set_caption(""Tabla nÂº 1"") %>%"
"0","  as.datatable_widget()"
"2","Error in df %>% tab_cols(total()) %>% tab_cells(subtotal(mrset_f(p56_),  : 
  could not find function ""%>%""
"
