"0","var_lab(df$p56_1) <- 'Likes de la crema' #etiquetamos la variable"
"0","val_lab(df$p56_1) <- c("
"0","  'Color azul' = 1,"
"0","  'Color verde' = 2,"
"0","  'Mar, playa' = 3,"
"0","  'Cielo' = 4,"
"0","  'Infancia' = 5,"
"0","  'Sol, luz' = 6,"
"0","  'Olor' = 7,"
"0","  'Densidad' = 8,"
"0","  'Capacidad de aplicación' = 9,"
"0","  'Absorción' = 10"
"0",") #etiquetamos los valores de la variable"
"0","df %>% tab_cells(mrset_f(p56_)) %>% tab_stat_cases() %>% tab_pivot() %>% as.datatable_widget() # hacemos un marginal de frecuencias"
