"0","#install.packages(""gtrendsR"")"
"0","#install.packages(""dplyr"")"
"0","#install.packages(""highcharter"")"
"0","library(gtrendsR)"
"0","library(dplyr) "
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(highcharter)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
