"0","options(scipen = 0)"
"0","data$modulo <- stringr::str_replace(data$modulo,'MobiNet', 'CapiNet')"
"0","tab <- data %>%"
"0","  tab_subgroup(anyo>2017 & anyo<2021) %>% "
"0","  tab_cols('|'=unvr(anyo)) %>% "
"0","  tab_rows(total(), '|'=unvr(modulo)) %>% "
"0","  tab_cells(fin, rech) %>% "
"0","  tab_stat_sum(label='|') %>% "
"0","  tab_pivot(stat_position = 'inside_columns') %>% "
"0","  tab_caption('TESI ::|:: Trienio 2018-2020 según modo de administración') %>% "
"0","  t()"
"0","as.datatable_widget(tab)"
