"0","colnames(tab) <- c('año', 'catifin','catirech','cawifin','cawirech', 'capifin','capirech')"
"0","highchart() %>% "
"0","  hc_chart(type='column') %>%"
"0","  hc_xAxis(categories=tab$año) %>% "
"0","  hc_add_series(tab$catifin, name='finalizadas cati', color='teal') %>% "
"0","  hc_add_series(tab$cawifin, name='finalizadas cawi', color='salmon') %>% "
"0","  hc_add_series(tab$capifin, name='finalizadas capi', color='gold') %>% "
"0","  hc_add_series(tab$catirech, name='rechazadas cati', color='lightseagreen') %>% "
"0","  hc_add_series(tab$cawirech, name='rechazadas cawi', color='lightsalmon') %>% "
"0","  hc_add_series(tab$capirech, name='rechazadas capi', color='DarkOrange') %>% "
"0","  hc_tooltip(table=TRUE)%>%"
"0","  hc_credits(enabled=TRUE, text='InvestigaOnline.com', href ='https://www.investigaonline.com') %>%"
"0","  hc_exporting(enabled=TRUE)"
