"0","#carga"
"0","options(highcharter.theme = hc_theme_hcrt(tooltip = list(valueDecimals = 2)))"
"0","data0 <- read_delim(file=""https://drive.google.com/uc?export=download&id=1vg2KxfhLaT4-FgVIuXvq_YIFyuQxtnkC"","
"0","    delim=""\t"", "
"0","    escape_double = FALSE, "
"0","    col_types = cols(publicacion = col_date(format = ""%d/%m/%Y""), fincampo = col_skip()), "
"0","    trim_ws = TRUE)"
"0",""
"0","#colores institucionales de los partidos"
"0","psoe <- ""#ea2d17"""
"0","pp <- ""#01a3e1"""
"0","unipod <- ""#a565c5"""
"0","cs <- ""#ff7d41"""
"0","vox <- ""#80c02c"""
"0","maspais <- ""#0fdfc5"""
"0",""
"0","data1 <- data0 %>% where(publicacion>'2019-11-10')"
"0",""
"0","#tabla y ajuste de fecha a timestamp"
"0","tab <- data1 %>% "
"0","        tab_weight(valor) %>% "
"0","        tab_cols('|'=unvr(publicacion)) %>% "
"0","        tab_cells(psoe, pp, unipod, cs, vox, maspais) %>%"
"0","        tab_stat_mean(label='|') %>% "
"0","        tab_pivot() %>% "
"0","        t()"
"0","colnames(tab) <- c('publicacion', 'psoe', 'pp', 'unipod', 'cs', 'vox', 'maspais')"
"0","tab$publicacion <- datetime_to_timestamp(as.Date(tab$publicacion))"
"0",""
"0","#grÃ¡fico"
"0","highchart() %>% "
"0","        hc_xAxis(type='datetime') %>%"
"0","        hc_legend(enabled=TRUE) %>%"
"0","        hc_tooltip(table=TRUE) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=psoe), name='psoe', color=psoe) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=pp), name='pp', color=pp) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=cs), name='cs', color=cs) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=unipod), name='unipod', color=unipod) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=vox), name='vox', color=vox) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=maspais), name='maspais', color=maspais)"
