"0","#tabla y ajuste de fecha a timestamp"
"0","tab <- data0 %>% "
"0","        tab_weight(fiabilidad) %>% "
"0","        tab_cols('|'=unvr(publicacion)) %>% "
"0","        tab_cells(psoe, pp, unipod, cs, vox, maspais) %>%"
"0","        tab_stat_mean(label='|') %>% "
"0","        tab_pivot() %>% "
"0","        t()"
"0","colnames(tab) <- c('publicacion', 'psoe', 'pp', 'unipod', 'cs', 'vox', 'maspais')"
"0","tab$publicacion <- datetime_to_timestamp(as.Date(tab$publicacion))"
"0",""
"0","#grÃ¡fico"
"0","highchart(type='stock') %>% "
"0","        hc_xAxis(type='datetime') %>%"
"0","        hc_rangeSelector(enabled=TRUE, allButtonsEnabled=TRUE) %>% "
"0","        hc_legend(enabled=TRUE) %>%"
"0","        hc_tooltip(table=TRUE) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=psoe), name='psoe', color=psoe) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=pp), name='pp', color=pp) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=cs), name='cs', color=cs) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=unipod), name='unipod', color=unipod) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=vox), name='vox', color=vox) %>% "
"0","        hc_add_series(tab, type='line', hcaes(x=publicacion, y=maspais), name='maspais', color=maspais)"
