"0","suppressPackageStartupMessages(library(readxl))"
"0","suppressPackageStartupMessages(library(turfR))"
"0","suppressPackageStartupMessages(library(expss))"
"0","suppressPackageStartupMessages(library(ca))"
"0","suppressPackageStartupMessages(library(psych))"
"0","suppressPackageStartupMessages(library(ggplot2))"
"0",""
"0","suppressMessages(data <- read_excel(""bubble_gum_flavors.xlsx""))"
"0","colnames(data)<- c('id','weight','classic','strong','grape','sour','orange','strawberry','cola','apple','chocolate','peach','watermelon','age','gender')"
"0","head(as.data.frame(data),5)"
